Secteur géographique;Nombre de pièces;Epoque de construction;Loyer de référence minorée;Loyer de référence;Loyer de référence majoré
1;1;< 1946;22.5;32.2;38.6
1;1;1946-1970;23;32.8;39.4
1;1;1971-1990;23;32.8;39.4
1;1;> 1990;24.4;34.8;41.8
1;2;< 1946;20.1;28.7;34.4
1;2;1946-1970;18.8;26.9;32.3
1;2;1971-1990;19;27.1;32.5
1;2;> 1990;20.9;29.9;35.9
1;3;< 1946;18.8;26.9;32.3
1;3;1946-1970;18.1;25.9;31.1
1;3;1971-1990;19;27.2;32.6
1;3;> 1990;20.5;29.3;35.2
1;4 et +;< 1946;20;28.6;34.3
1;4 et +;1946-1970;17.2;24.6;29.5
1;4 et +;1971-1990;17.6;25.1;30.1
1;4 et +;> 1990;21.4;30.5;36.6
2;1;< 1946;23.2;33.1;39.7
2;1;1946-1970;22.1;31.5;37.8
2;1;1971-1990;20;28.5;34.2
2;1;> 1990;23.2;33.1;39.7
2;2;< 1946;20;28.6;34.3
2;2;1946-1970;19;27.1;32.5
2;2;1971-1990;18.2;26;31.2
2;2;> 1990;19;27.1;32.5
2;3;< 1946;19.3;27.5;33
2;3;1946-1970;15.4;22;26.4
2;3;1971-1990;16.2;23.1;27.7
2;3;> 1990;17.4;24.8;29.8
2;4 et +;< 1946;18.1;25.8;31
2;4 et +;1946-1970;16.2;23.2;27.8
2;4 et +;1971-1990;15.7;22.4;26.9
2;4 et +;> 1990;18.3;26.2;31.4
3;1;< 1946;19.7;28.2;33.8
3;1;1946-1970;20.2;28.8;34.6
3;1;1971-1990;20.9;29.9;35.9
3;1;> 1990;20.2;28.9;34.7
3;2;< 1946;17.9;25.5;30.6
3;2;1946-1970;18.4;26.3;31.6
3;2;1971-1990;19.1;27.3;32.8
3;2;> 1990;19.3;27.6;33.1
3;3;< 1946;17.2;24.5;29.4
3;3;1946-1970;18;25.7;30.8
3;3;1971-1990;17.7;25.3;30.4
3;3;> 1990;17.1;24.4;29.3
3;4 et +;< 1946;16.9;24.1;28.9
3;4 et +;1946-1970;17.2;24.5;29.4
3;4 et +;1971-1990;17.4;24.9;29.9
3;4 et +;> 1990;17.9;25.6;30.7
4;1;< 1946;22.1;31.5;37.8
4;1;1946-1970;21;30;36
4;1;1971-1990;21.5;30.7;36.8
4;1;> 1990;19.7;28.2;33.8
4;2;< 1946;19.7;28.1;33.7
4;2;1946-1970;16.2;23.1;27.7
4;2;1971-1990;16.1;23;27.6
4;2;> 1990;16.9;24.2;29
4;3;< 1946;17.7;25.3;30.4
4;3;1946-1970;15.3;21.9;26.3
4;3;1971-1990;17.1;24.4;29.3
4;3;> 1990;16.7;23.8;28.6
4;4 et +;< 1946;17.9;25.5;30.6
4;4 et +;1946-1970;16.3;23.3;28
4;4 et +;1971-1990;15.6;22.3;26.8
4;4 et +;> 1990;17.6;25.1;30.1
5;1;< 1946;20.7;29.6;35.5
5;1;1946-1970;19.7;28.2;33.8
5;1;1971-1990;19;27.1;32.5
5;1;> 1990;20.1;28.7;34.4
5;2;< 1946;17.7;25.3;30.4
5;2;1946-1970;17;24.3;29.2
5;2;1971-1990;15.8;22.5;27
5;2;> 1990;17.9;25.6;30.7
5;3;< 1946;16.2;23.2;27.8
5;3;1946-1970;14;20;24
5;3;1971-1990;14.6;20.8;25
5;3;> 1990;16.5;23.5;28.2
5;4 et +;< 1946;14.3;20.4;24.5
5;4 et +;1946-1970;15;21.4;25.7
5;4 et +;1971-1990;15.4;22;26.4
5;4 et +;> 1990;15.1;21.6;25.9
6;1;< 1946;20.2;28.8;34.6
